wall_type,vbr_type,year,length_ft
Veh,Permanent,2009,3701.29
Veh,Permanent,2009,1737.10
Veh,Temporary,2009,226.66
Veh,Temporary,2006,237.25
Veh,Permanent,2006,271.29
Veh,Permanent,2006,32.20
Veh,Temporary,1999,30.77
Veh,Temporary,1999,135.96
Veh,Permanent,1999,122.63
Veh,Temporary,1999,57.23
Veh,Permanent,1999,62.70
Veh,Temporary,2009,30.46
Veh,Temporary,2006,23891.14
Veh,Temporary,2006,90.95
Veh,Temporary,2009,537.39
Veh,Temporary,2009,21683.97
Veh,Temporary,2009,11277.43
Veh,Temporary,2009,2194.61
Veh,Temporary,2009,36.03
Veh,Temporary,2009,22.14
Veh,Permanent,2009,162.04
Veh,Temporary,2009,221.90
Veh,Permanent,2009,103.84
Veh,Permanent,2008,37.43
Veh,Temporary,2008,72.09
Veh,Temporary,2008,139.90
Veh,Permanent,2009,329.99
Veh,Permanent,2009,959.78
Veh,Permanent,2009,407.80
Veh,Permanent,2009,1346.83
Veh,Permanent,2008,10.73
Veh,Permanent,2008,653.76
Veh,Permanent,2008,20.31
Veh,Permanent,2008,559.60
Veh,Permanent,2008,6172.33
Veh,Permanent,2008,1785.70
Veh,Temporary,2007,1228.28
Veh,Permanent,2008,356.53
Veh,Temporary,2009,59.42
Veh,Temporary,1999,74.55
Veh,Temporary,1999,93.65
Veh,Temporary,1999,83.13
Veh,Permanent,1999,219.32
Veh,Permanent,2008,8492.61
Veh,Permanent,2008,3720.56
Veh,Permanent,2008,2273.33
Veh,Temporary,2008,27976.29
Veh,Temporary,2008,24152.24
Veh,Permanent,2008,2686.59
Ped,Secondary,2008,81.35
Veh,Temporary,2008,16639.80
Veh,Temporary,2008,7299.04
Veh,Permanent,2000,13822.56
Veh,Temporary,2008,22916.98
Veh,Permanent,2008,1166.11
Veh,Temporary,2008,10822.46
Veh,Temporary,2008,3822.33
Veh,Temporary,2008,12297.16
Veh,Temporary,2008,27673.57
Veh,Temporary,2008,936.20
Veh,Permanent,2008,1598.35
Veh,Permanent,2008,2162.80
Veh,Temporary,2008,14158.06
Veh,Temporary,2008,10429.64
Veh,Temporary,2008,143.26
Veh,Temporary,2008,3880.89
Veh,Temporary,2008,14652.57
Veh,Temporary,2008,3087.89
Veh,Temporary,2008,4383.35
Veh,Permanent,2008,2215.88
Veh,Permanent,2008,910.26
Veh,Permanent,2008,1591.23
Veh,Temporary,2009,167.90
Veh,Permanent,2008,3142.45
Veh,Permanent,2008,2292.97
Veh,Permanent,2008,2026.99
Veh,Permanent,2008,193.06
Veh,Permanent,2008,1010.11
Veh,Permanent,2008,1419.69
Veh,Temporary,2008,18882.05
Veh,Temporary,2006,6747.49
Veh,Temporary,2008,611.79
Veh,Permanent,2008,708.96
Veh,Temporary,2006,1016.07
Veh,Temporary,2008,325.94
Veh,Permanent,2009,163.26
Veh,Permanent,2009,341.01
Veh,Permanent,2009,63.26
Veh,Permanent,2009,181.34
Veh,Permanent,2009,547.92
Veh,Permanent,2009,131.24
Veh,Permanent,2009,330.64
Veh,Permanent,2009,207.55
Veh,Permanent,2009,15.25
Veh,Permanent,2009,88.17
Veh,Permanent,2009,116.00
Veh,Permanent,2009,39.98
Veh,Permanent,2009,16.32
Veh,Permanent,2009,102.46
Veh,Permanent,2009,22.59
Veh,Permanent,2009,146.77
Veh,Permanent,2009,44.17
Veh,Permanent,2009,49.64
Veh,Permanent,2009,48.65
Veh,Permanent,2009,30.72
Veh,Permanent,2009,108.59
Veh,Permanent,2009,56.01
Veh,Temporary,2009,484.61
Veh,Permanent,2009,136.36
Veh,Permanent,2009,42.13
Veh,Permanent,2009,138.71
Veh,Permanent,2009,32.84
Veh,Permanent,2009,152.72
Veh,Temporary,2009,281.67
Veh,Temporary,2009,215.08
Veh,Permanent,2009,45.10
Veh,Temporary,2009,530.97
Veh,Permanent,2009,243.16
Veh,Permanent,2009,170.99
Veh,Permanent,2009,96.70
Veh,Permanent,2009,40.82
Veh,Permanent,2009,238.92
Veh,Permanent,2009,56.16
Veh,Permanent,2009,34.72
Veh,Permanent,2009,87.30
Veh,Permanent,2009,64.67
Veh,Permanent,2009,227.00
Veh,Permanent,2009,332.04
Veh,Permanent,2009,36.75
Veh,Permanent,2009,120.08
Veh,Permanent,2009,54.48
Veh,Permanent,2009,80.16
Veh,Permanent,2009,63.28
Veh,Permanent,2009,21.88
Veh,Permanent,2009,51.97
Veh,Permanent,2009,36.26
Veh,Permanent,2009,47.28
Veh,Permanent,2009,215.71
Veh,Permanent,2009,81.95
Veh,Permanent,2009,122.64
Veh,Permanent,2009,140.63
Veh,Permanent,2009,198.77
Veh,Permanent,2009,165.32
Veh,Permanent,2009,38.34
Veh,Permanent,2009,337.88
Veh,Permanent,2009,27.90
Veh,Permanent,2009,93.32
Veh,Permanent,2009,94.81
Veh,Permanent,2009,48.51
Veh,Permanent,2009,47.92
Veh,Permanent,2009,60.55
Veh,Permanent,2009,57.51
Veh,Permanent,2009,590.17
Veh,Permanent,2009,49.41
Veh,Temporary,2006,3068.77
Veh,Temporary,2006,1072.29
Ped,Secondary,2008,165.43
Ped,Secondary,2008,47.91
Veh,Permanent,2007,3508.65
Veh,Permanent,2007,374.91
Veh,Permanent,2007,3403.75
Veh,Permanent,2007,1704.94
Veh,Permanent,2006,23156.31
Veh,Permanent,2006,14045.03
Veh,Permanent,2006,292.32
Veh,Permanent,2007,733.15
Veh,Permanent,2009,723.20
Veh,Permanent,2009,266.73
Veh,Temporary,2007,5497.61
Veh,Permanent,1999,1312.19
Veh,Temporary,2007,1763.79
Veh,Temporary,2007,2071.94
Veh,Temporary,2007,866.54
Ped,Secondary,2008,302.71
Veh,Permanent,1999,2549.37
Veh,Temporary,2006,832.71
Veh,Permanent,1999,11416.23
Veh,Permanent,2009,9.58
Veh,Permanent,2009,14.59
Veh,Permanent,2009,10.59
Veh,Permanent,2007,4664.59
Veh,Temporary,2009,240.56
Veh,Temporary,2009,94.31
Veh,Temporary,2006,51.69
Veh,Temporary,2009,94.82
Veh,Permanent,2008,1080.21
Veh,Permanent,2008,625.92
Veh,Permanent,2009,20.15
Veh,Temporary,2006,2517.85
Veh,Temporary,2007,642.14
Veh,Temporary,2010,1102.40
Veh,Temporary,2006,1157.75
Veh,Permanent,2007,2107.15
Veh,Temporary,2011,202.96
Veh,Permanent,2006,38940.89
Veh,Permanent,2007,397.48
Veh,Permanent,2008,86.43
Veh,Temporary,2006,71.30
Veh,Temporary,2006,3226.41
Veh,Temporary,2006,4302.65
Veh,Temporary,2006,3828.06
Veh,Temporary,2014,673.87
Veh,Temporary,2014,884.10
Veh,Temporary,2014,396.18
Veh,Temporary,2015,260.85
Veh,Temporary,2015,512.19
Veh,Temporary,2015,583.29
Veh,Temporary,2015,340.15
Veh,Temporary,2015,177.21
Veh,Temporary,2015,787.35
Veh,Temporary,2006,1530.39
Veh,Temporary,2015,2291.32
Ped,Secondary,1998,18437.39
Ped,Secondary,1998,1400.87
Ped,Secondary,1998,5482.08
Ped,Secondary,2008,103.68
Ped,Secondary,2008,404.84
Ped,Secondary,2008,263.75
Ped,Secondary,2008,52.89
Ped,Secondary,2008,764.23
Ped,Secondary,2007,2731.49
Ped,Secondary,2007,687.02
Ped,Secondary,2007,103.26
Ped,Secondary,2008,445.41
Ped,Secondary,2007,1173.70
Ped,Secondary,2007,413.93
Ped,Secondary,2007,1331.65
Ped,Secondary,2007,1749.44
Ped,Secondary,2007,327.54
Ped,Secondary,2007,2728.52
Ped,Secondary,2007,1619.17
Ped,Secondary,2007,2884.99
Ped,Secondary,2007,789.95
Ped,Secondary,2007,931.41
Ped,Secondary,2007,32.49
Ped,Secondary,2007,2994.69
Ped,Secondary,2007,2731.72
Ped,Secondary,2007,338.74
Ped,Secondary,2007,3167.17
Ped,Secondary,2007,2564.17
Ped,Secondary,2007,142.92
Ped,Secondary,2008,1126.00
Ped,Secondary,2007,23.45
Ped,Secondary,2008,43.76
Ped,Secondary,2007,3270.22
Ped,Secondary,2007,1053.28
Ped,Secondary,2008,292.39
Ped,Secondary,2008,26.09
Ped,Secondary,2008,231.20
Ped,Secondary,2008,91.27
Ped,Secondary,2007,1277.96
Ped,Secondary,2007,4355.83
Ped,Secondary,2007,521.75
Ped,Secondary,2008,126.32
Ped,Secondary,2007,507.73
Ped,Secondary,2007,412.16
Ped,Secondary,2007,52.99
Ped,Secondary,2007,1492.50
Ped,Secondary,2007,192.89
Ped,Secondary,2007,1590.14
Ped,Secondary,2007,288.91
Ped,Secondary,2007,2202.94
Ped,Secondary,2007,43.29
Ped,Secondary,2007,4099.04
Ped,Secondary,2007,78.39
Ped,Secondary,2007,65.50
Ped,Secondary,2007,228.27
Ped,Secondary,2009,2525.89
Ped,Secondary,2009,1352.91
Ped,Secondary,2009,1661.90
Ped,Secondary,2009,1708.48
Ped,Secondary,2008,638.34
Ped,Secondary,2009,1298.85
Ped,Secondary,2008,6397.33
Ped,Secondary,2008,544.48
Ped,Secondary,2008,1409.92
Ped,Secondary,2008,404.35
Ped,Secondary,2008,218.93
Ped,Secondary,2000,9861.32
Ped,Secondary,2000,2336.47
Ped,Secondary,2009,90.33
Ped,Secondary,2009,66.26
Ped,Secondary,1997,186.81
Ped,Tertiary,2008,1703.38
Ped,Secondary,1997,6393.29
Ped,Secondary,1998,8459.17
Ped,Secondary,2000,3699.46
Ped,Secondary,1998,5454.30
Ped,Secondary,2002,2127.73
Ped,Secondary,1998,8949.56
Ped,Secondary,1998,1415.79
Ped,Secondary,1999,1684.10
Ped,Secondary,1997,3254.01
Ped,Secondary,1997,507.86
Ped,Secondary,2006,473.24
Ped,Secondary,1994,1508.28
Ped,Secondary,2008,207.94
Ped,Secondary,2010,259.57
Ped,Secondary,1997,55.52
Ped,Secondary,2010,193.96
Ped,Secondary,2010,160.62
Ped,Secondary,1994,6248.42
Ped,Secondary,1994,3262.12
Ped,Tertiary,2008,1349.48
Ped,Tertiary,2008,53.06
Ped,Tertiary,2008,20.55
Ped,Primary,2007,1229.34
Ped,Secondary,1998,14642.33
Ped,Secondary,1998,4759.54
Ped,Secondary,1998,10723.31
Ped,Tertiary,2008,4463.32
Ped,Tertiary,2008,47.27
Ped,Tertiary,2008,21.58
Ped,Tertiary,2008,942.80
Ped,Tertiary,2008,746.20
Ped,Secondary,1998,3115.27
Ped,Secondary,1998,399.00
Ped,Secondary,2015,1704.29
Ped,Secondary,2015,1343.03
Ped,Tertiary,1998,1508.74
Ped,Tertiary,1998,22577.20
Ped,Tertiary,2008,3410.54
Ped,Tertiary,2008,1553.30
Ped,Tertiary,2008,3056.00
Ped,Tertiary,2008,3000.56
Ped,Tertiary,2008,3042.78
Ped,Tertiary,2008,3151.45
Ped,Tertiary,2008,2156.50
Ped,Tertiary,2008,1330.06
Ped,Tertiary,2008,4939.10
Ped,Tertiary,2008,3078.31
Ped,Tertiary,2008,42.30
Ped,Tertiary,2008,16.37
Ped,Tertiary,2008,43.90
Ped,Tertiary,2008,15.22
Ped,Tertiary,2008,48.47
Ped,Tertiary,2008,20.86
Ped,Primary,2005,170.25
Ped,Tertiary,2008,44.35
Ped,Tertiary,2008,15.15
Ped,Tertiary,2008,54.53
Ped,Tertiary,2008,24.71
Ped,Tertiary,2008,37.02
Ped,Tertiary,2008,13.08
Ped,Tertiary,2008,44.16
Ped,Tertiary,2008,16.11
Ped,Tertiary,2008,52.76
Ped,Tertiary,2008,167.75
Ped,Tertiary,2008,14.81
Ped,Tertiary,2008,43.63
Ped,Tertiary,2008,18.91
Ped,Tertiary,2008,46.01
Ped,Tertiary,2008,20.16
Ped,Tertiary,2008,47.59
Ped,Tertiary,2008,18.87
Ped,Tertiary,2008,15.83
Ped,Tertiary,2008,3000.54
Ped,Tertiary,2006,942.30
Ped,Tertiary,2008,29.01
Ped,Tertiary,2006,87.98
Ped,Tertiary,2008,69.51
Ped,Tertiary,2008,1604.70
Ped,Tertiary,2008,19.60
Ped,Tertiary,2008,2173.83
Ped,Tertiary,2008,43.79
Ped,Tertiary,2008,55.38
Ped,Tertiary,2008,4077.37
Ped,Tertiary,2008,19.52
Ped,Tertiary,2008,22.22
Ped,Tertiary,2008,20.64
Ped,Tertiary,2009,1416.79
Ped,Tertiary,2008,894.88
Ped,Tertiary,2008,1206.86
Ped,Tertiary,2008,1659.12
Ped,Tertiary,2008,462.47
Ped,Primary,1998,220.95
Ped,Primary,1994,947.37
Ped,Tertiary,2009,3476.71
Ped,Tertiary,2009,299.50
Ped,Tertiary,2009,1282.76
Ped,Tertiary,2009,897.40
Ped,Tertiary,2009,185.76
Ped,Tertiary,2009,266.06
Ped,Tertiary,2009,190.97
Ped,Tertiary,2010,400.58
Ped,Tertiary,2010,159.52
Ped,Primary,2005,6604.39
Ped,Primary,1992,2029.68
Ped,Primary,1992,2864.05
Ped,Primary,1992,8123.97
Ped,Primary,1992,4599.20
Ped,Primary,1999,231.33
Ped,Primary,1999,62.53
Ped,Primary,1999,405.79
Ped,Primary,1999,305.38
Ped,Primary,1999,1784.08
Ped,Primary,1999,4659.97
Ped,Primary,1999,6438.13
Ped,Primary,1999,428.69
Ped,Primary,1999,521.27
Ped,Primary,2000,406.86
Ped,Primary,2000,1516.04
Ped,Primary,2000,248.01
Ped,Primary,2005,397.37
Ped,Primary,2005,1054.03
Ped,Primary,2005,887.49
Ped,Primary,2005,1336.35
Ped,Primary,2002,2824.99
Ped,Primary,1998,522.25
Ped,Primary,2005,227.79
Ped,Primary,2007,361.09
Ped,Primary,2007,1043.04
Ped,Primary,2005,365.88
Ped,Primary,2005,338.28
Ped,Primary,2005,293.44
Ped,Primary,2005,315.20
Ped,Primary,2007,2159.23
Ped,Primary,2007,175.73
Ped,Primary,2007,152.13
Ped,Primary,2007,160.75
Ped,Primary,2007,231.10
Ped,Primary,2007,233.08
Ped,Primary,2007,16769.08
Ped,Primary,2007,814.32
Ped,Primary,2007,690.21
Ped,Primary,2007,623.63
Ped,Primary,2007,756.15
Ped,Primary,2007,160.06
Ped,Primary,2007,112.79
Ped,Primary,2007,201.18
Ped,Primary,2007,222.58
Ped,Primary,2007,1166.81
Ped,Primary,1994,1918.32
Ped,Primary,1998,97.55
Ped,Primary,1997,384.77
Ped,Primary,2007,1005.23
Ped,Primary,2007,1215.62
Ped,Primary,2007,988.00
Ped,Primary,2007,832.14
Ped,Primary,2007,885.80
Ped,Primary,2007,304.98
Ped,Primary,2007,601.48
Ped,Primary,2007,1176.61
Ped,Primary,2007,1007.36
Ped,Primary,1994,687.39
Ped,Primary,2007,848.34
Ped,Primary,2007,229.17
Ped,Primary,2007,1676.32
Ped,Primary,2007,886.69
Ped,Primary,2007,353.69
Ped,Primary,2007,834.79
Ped,Primary,2006,668.43
Ped,Primary,2007,723.68
Ped,Primary,2007,408.45
Ped,Primary,2007,789.35
Ped,Primary,1999,9078.73
Ped,Primary,2007,281.00
Ped,Primary,2007,138.13
Ped,Primary,2007,143.54
Ped,Primary,2007,47.42
Ped,Primary,2007,114.64
Ped,Primary,2007,243.92
Ped,Primary,2007,215.59
Ped,Primary,2007,113.49
Ped,Primary,2007,188.34
Ped,Primary,2007,153.03
Ped,Primary,2007,64.50
Ped,Primary,2007,139.37
Ped,Primary,2007,209.43
Ped,Primary,2007,203.70
Ped,Primary,2007,205.60
Ped,Primary,2000,555.88
Ped,Primary,2007,378.48
Ped,Primary,2007,1908.06
Ped,Primary,2007,135.38
Ped,Primary,2007,252.73
Ped,Primary,2007,278.58
Ped,Primary,2007,179.55
Ped,Primary,2007,355.70
Ped,Primary,2007,53.89
Ped,Primary,2007,184.96
Ped,Primary,2007,345.84
Ped,Primary,2007,266.92
Ped,Primary,2007,180.26
Ped,Primary,2007,299.70
Ped,Primary,2007,200.66
Ped,Primary,2007,615.55
Ped,Primary,2007,170.73
Ped,Primary,2007,259.41
Ped,Primary,2007,233.21
Ped,Primary,2007,343.78
Ped,Primary,2007,159.81
Ped,Primary,2007,199.69
Ped,Primary,2007,390.13
Ped,Primary,2007,137.41
Ped,Primary,2007,11.33
Ped,Primary,2007,357.57
Ped,Primary,2007,37.25
Ped,Primary,2007,58.31
Ped,Primary,2007,371.75
Ped,Primary,2007,266.43
Ped,Primary,2007,25.66
Ped,Primary,2007,143.78
Ped,Primary,2007,65.07
Ped,Primary,2007,119.57
Ped,Primary,2007,7.15
Ped,Primary,2007,545.37
Ped,Primary,2007,217.03
Ped,Primary,2007,142.12
Ped,Primary,2005,240.68
Ped,Primary,2007,10.31
Ped,Primary,2007,355.29
Ped,Primary,2007,175.21
Ped,Primary,2007,620.07
Ped,Primary,2005,345.73
Ped,Primary,2005,39.03
Ped,Primary,2007,607.65
Ped,Primary,2007,611.10
Ped,Primary,2007,70.82
Ped,Primary,2007,485.40
Ped,Primary,2007,155.57
Ped,Primary,2007,92.02
Ped,Primary,2007,238.78
Ped,Primary,2007,210.47
Ped,Primary,2007,300.71
Ped,Primary,2007,58.80
Ped,Primary,2007,233.05
Ped,Primary,2007,68.45
Ped,Primary,2007,355.20
Ped,Primary,2007,904.73
Ped,Primary,2007,4714.64
Ped,Primary,2007,713.54
Ped,Primary,2005,283.01
Ped,Primary,2007,234.46
Ped,Primary,2007,14.88
Ped,Primary,2007,627.65
Ped,Primary,2007,512.44
Ped,Primary,2007,479.66
Ped,Primary,2007,3044.13
Ped,Primary,2007,323.93
Ped,Primary,2007,429.51
Ped,Primary,2007,384.37
Ped,Primary,2007,122.54
Ped,Primary,2007,209.49
Ped,Primary,2007,331.91
Ped,Primary,2007,109.53
Ped,Primary,2007,395.03
Ped,Primary,2007,99.99
Ped,Primary,2007,554.63
Ped,Primary,2007,295.31
Ped,Primary,2007,278.46
Ped,Primary,2007,54.50
Ped,Primary,2007,80.26
Ped,Primary,2007,103.83
Ped,Primary,2007,1129.79
Ped,Primary,2007,1498.57
Ped,Primary,2007,1428.92
Ped,Primary,2007,500.39
Ped,Primary,2007,321.84
Ped,Primary,2007,233.44
Ped,Primary,2007,323.57
Ped,Primary,2007,48.30
Ped,Primary,2007,9.77
Ped,Primary,2007,169.61
Ped,Primary,2007,493.32
Ped,Primary,2007,165.79
Ped,Primary,2007,363.26
Ped,Primary,2007,470.64
Ped,Primary,2007,330.75
Ped,Primary,2007,130.27
Ped,Primary,2007,250.32
Ped,Primary,2007,52.41
Ped,Primary,2007,268.98
Ped,Primary,2007,62.38
Ped,Primary,2007,179.45
Ped,Primary,2007,119.64
Ped,Primary,2007,313.20
Ped,Primary,2007,589.90
Ped,Primary,2007,177.18
Ped,Primary,2007,591.65
Ped,Primary,2007,48.04
Ped,Primary,2005,119.05
Ped,Primary,2007,5369.66
Ped,Primary,2007,880.54
Ped,Primary,2007,604.76
Ped,Primary,2007,382.11
Ped,Primary,2007,315.31
Ped,Primary,2007,121.36
Ped,Primary,2007,264.30
Ped,Primary,2007,278.06
Ped,Primary,2007,106.26
Ped,Primary,2007,153.77
Ped,Primary,2007,155.30
Ped,Primary,2007,129.11
Ped,Primary,2007,334.49
Ped,Primary,2007,52.31
Ped,Primary,2007,100.35
Ped,Primary,2007,1236.18
Ped,Primary,2007,55.68
Ped,Primary,2007,60.70
Ped,Primary,2007,275.57
Ped,Primary,2007,93.25
Ped,Primary,2007,705.07
Ped,Primary,2007,126.12
Ped,Primary,2005,302.46
Ped,Primary,2007,441.11
Ped,Primary,2007,644.56
Ped,Primary,2007,187.75
Ped,Primary,2007,45.43
Ped,Primary,2005,226.31
Ped,Primary,2007,230.56
Ped,Primary,2007,306.90
Ped,Primary,2006,369.92
Ped,Primary,2006,240.31
Ped,Primary,2007,323.67
Ped,Primary,2007,72.23
Ped,Primary,2007,195.39
Ped,Primary,2007,439.79
Ped,Primary,2007,244.48
Ped,Primary,2007,70.42
Ped,Primary,2007,662.63
Ped,Primary,2007,387.09
Ped,Primary,2007,51.02
Ped,Primary,2007,136.69
Ped,Primary,2007,188.71
Ped,Primary,2007,117.63
Ped,Primary,2007,81.51
Ped,Primary,2007,355.23
Ped,Primary,2007,47.08
Ped,Primary,2007,202.26
Ped,Primary,2007,460.14
Ped,Primary,2007,616.78
Ped,Primary,2007,249.79
Ped,Primary,2007,25.35
Ped,Primary,2007,199.55
Ped,Primary,2007,210.23
Ped,Primary,2007,6.01
Ped,Primary,2007,346.33
Ped,Primary,2007,569.87
Ped,Primary,2007,149.95
Ped,Primary,2007,36.03
Ped,Primary,2007,534.37
Ped,Primary,2007,252.36
Ped,Primary,2007,273.51
Ped,Primary,2007,348.82
Ped,Primary,2007,128.94
Ped,Primary,2007,114.83
Ped,Primary,2007,211.53
Ped,Primary,2007,489.28
Ped,Primary,2007,25.07
Ped,Primary,2007,12.07
Ped,Primary,2007,357.14
Ped,Primary,2007,571.89
Ped,Primary,2007,317.83
Ped,Primary,2007,233.40
Ped,Primary,2007,528.25
Ped,Primary,2007,191.96
Ped,Primary,2007,35.67
Ped,Primary,2007,63.12
Ped,Primary,2007,285.65
Ped,Primary,2007,40.56
Ped,Primary,2007,134.19
Ped,Primary,2007,152.15
Ped,Primary,2007,62.93
Ped,Primary,2007,180.77
Ped,Primary,2007,190.77
Ped,Primary,2007,189.13
Ped,Primary,2007,229.66
Ped,Primary,2007,97.45
Ped,Primary,2007,575.02
Ped,Primary,2007,329.46
Ped,Primary,2007,819.96
Ped,Primary,2007,385.90
Ped,Primary,2007,183.75
Ped,Primary,2007,121.04
Ped,Primary,2007,32.30
Ped,Primary,2007,127.34
Ped,Primary,2007,176.18
Ped,Primary,2007,1738.51
Ped,Primary,2007,480.76
Ped,Primary,2007,232.47
Ped,Primary,2007,633.14
Ped,Primary,2007,296.28
Ped,Primary,2007,261.24
Ped,Primary,2007,169.92
Ped,Primary,2007,1081.80
Ped,Primary,2007,153.30
Ped,Primary,2007,202.65
Ped,Primary,2007,58.30
Ped,Primary,2007,38.58
Ped,Primary,2007,173.00
Ped,Primary,2007,383.55
Ped,Primary,2007,519.56
Ped,Primary,2007,160.63
Ped,Primary,2007,110.01
Ped,Primary,2007,63.29
Ped,Primary,2007,262.00
Ped,Primary,2007,357.92
Ped,Primary,2007,279.48
Ped,Primary,2007,35.51
Ped,Primary,2007,405.32
Ped,Primary,2007,110.25
Ped,Primary,2007,228.90
Ped,Primary,2007,197.92
Ped,Primary,2007,486.37
Ped,Primary,2007,639.32
Ped,Primary,2007,170.55
Ped,Primary,2007,156.37
Ped,Primary,2007,80.89
Ped,Primary,2007,324.97
Ped,Primary,2007,18.64
Ped,Primary,2007,40.36
Ped,Primary,2007,74.77
Ped,Primary,2007,76.94
Ped,Primary,2007,50.85
Ped,Primary,2007,39.01
Ped,Primary,2007,141.19
Ped,Primary,2007,468.46
Ped,Primary,2007,100.04
Ped,Primary,2007,338.60
Ped,Primary,2007,296.51
Ped,Primary,2007,236.10
Ped,Primary,2007,880.19
Ped,Primary,2007,336.51
Ped,Primary,2007,126.44
Ped,Primary,2007,38.85
Ped,Primary,2007,186.39
Ped,Primary,2007,271.56
Ped,Primary,2007,964.09
Ped,Primary,2007,4677.65
Ped,Primary,2007,34.77
Ped,Primary,2007,2437.23
Ped,Primary,2007,937.11
Ped,Primary,2007,1027.87
Ped,Primary,2007,791.86
Ped,Primary,2007,5810.20
Ped,Primary,2007,220.61
Ped,Primary,2007,36920.94
Ped,Primary,2007,4496.85
Ped,Primary,2007,1954.31
Ped,Primary,2007,13056.27
Ped,Primary,2007,256.91
Ped,Primary,2007,746.71
Ped,Primary,2007,192.14
Ped,Primary,2007,2515.30
Ped,Primary,2007,6664.00
Ped,Primary,2007,9938.02
Ped,Primary,2007,442.91
Ped,Primary,2007,211.17
Ped,Primary,2007,81.34
Ped,Primary,2007,874.20
Ped,Primary,2007,340.76
Ped,Primary,2007,87.55
Ped,Primary,2007,262.60
Ped,Primary,2007,69.20
Ped,Primary,2007,487.50
Ped,Primary,2007,262.64
Ped,Primary,2007,14756.28
Ped,Primary,2007,391.90
Ped,Primary,2007,24.22
Ped,Primary,2007,698.69
Ped,Primary,2007,260.20
Ped,Primary,2007,513.62
Ped,Primary,2007,700.64
Ped,Primary,2007,90.89
Ped,Primary,2007,715.37
Ped,Primary,2007,129.14
Ped,Primary,2007,198.15
Ped,Primary,2007,316.64
Ped,Primary,2007,182.83
Ped,Primary,2007,334.65
Ped,Primary,2007,607.26
Ped,Primary,2007,1046.91
Ped,Primary,2007,165.57
Ped,Primary,2007,264.67
Ped,Primary,2007,149.10
Ped,Primary,2007,290.54
Ped,Primary,2007,49.22
Ped,Primary,2007,96.16
Ped,Primary,2007,71.52
Ped,Primary,2007,124.74
Ped,Primary,2007,298.37
Ped,Primary,2007,339.88
Ped,Primary,2007,1149.78
Ped,Primary,2007,468.20
Ped,Primary,2007,58.48
Ped,Primary,2007,1735.99
Ped,Primary,2007,80.26
Ped,Primary,2007,93.44
Ped,Primary,2007,334.88
Ped,Primary,2007,326.07
Ped,Primary,2007,324.10
Ped,Primary,2007,352.06
Ped,Primary,2007,1435.17
Ped,Primary,2007,26.03
Ped,Primary,2007,833.45
Ped,Primary,2007,206.26
Ped,Primary,2007,530.66
Ped,Primary,2007,379.41
Ped,Primary,2007,246.26
Ped,Primary,2007,343.95
Ped,Primary,2007,466.40
Ped,Primary,2007,21.87
Ped,Primary,2007,645.78
Ped,Primary,2007,190.38
Ped,Primary,2007,60.92
Ped,Primary,2007,178.86
Ped,Primary,2007,109.57
Ped,Primary,2007,190.56
Ped,Primary,2007,90.27
Ped,Primary,2007,1157.43
Ped,Primary,2007,323.61
Ped,Primary,2007,659.08
Ped,Primary,2007,288.10
Ped,Primary,2007,773.41
Ped,Primary,2007,1235.26
Ped,Primary,2007,742.33
Ped,Primary,2007,813.19
Ped,Primary,2007,237.76
Ped,Primary,2007,697.37
Ped,Primary,2007,191.42
Ped,Primary,2007,1399.13
Ped,Primary,2007,365.83
Ped,Primary,2007,115.02
Ped,Primary,2007,295.01
Ped,Primary,2007,30.91
Ped,Primary,2007,21.74
Ped,Primary,2007,746.15
Ped,Primary,2007,1887.59
Ped,Primary,2007,49.85
Ped,Primary,2007,150.15
Ped,Primary,2007,632.61
Ped,Primary,2007,14.30
Ped,Primary,2007,2169.77
Ped,Primary,2007,517.66
Ped,Primary,2007,480.37
Ped,Primary,2007,1322.15
Ped,Primary,2007,618.37
Ped,Primary,2007,83.98
Ped,Primary,2007,467.14
Ped,Primary,2007,52.61
Ped,Primary,2007,127.15
Ped,Primary,2007,698.99
Ped,Primary,2007,191.80
Ped,Primary,2007,180.70
Ped,Primary,2007,1355.19
Ped,Primary,2007,94.38
Ped,Primary,2007,203.09
Ped,Primary,2007,171.05
Ped,Primary,2007,1005.87
Ped,Primary,2007,275.78
Ped,Primary,2007,439.19
Ped,Primary,2007,13.28
Ped,Primary,2007,12.41
Ped,Primary,2007,32.22
Ped,Primary,2007,757.87
Ped,Primary,2007,205.25
Ped,Primary,2007,10.04
Ped,Primary,2007,244.35
Ped,Primary,2007,92.57
Ped,Primary,2007,80.38
Ped,Primary,2007,279.04
Ped,Primary,2007,3264.25
Ped,Primary,2007,479.41
Ped,Primary,2007,1290.62
Ped,Primary,2007,174.85
Ped,Primary,2007,235.86
Ped,Primary,2007,468.88
Ped,Primary,2007,55.22
Ped,Primary,2007,234.91
Ped,Primary,2007,251.39
Ped,Primary,2007,186.69
Ped,Primary,2007,178.36
Ped,Primary,2007,1266.77
Ped,Primary,2007,293.95
Ped,Primary,2007,2455.64
Ped,Primary,2007,427.39
Ped,Primary,2007,182.32
Ped,Primary,2007,340.89
Ped,Primary,2007,1512.12
Ped,Primary,2007,305.77
Ped,Primary,2007,439.94
Ped,Primary,2007,1819.70
Ped,Primary,2007,1738.09
Ped,Primary,2007,525.10
Ped,Primary,2007,1692.50
Ped,Primary,2007,122.68
